time_in_red_zone_min,time_near_red_zone_min,red_zone_passes,last_update_gap_min,deviation_km,safety_score,risk_factor
102,12,6,214,14.44,75.89,High
51,59,2,228,13.14,56.61,Medium
92,134,6,117,15.14,77.39,High
14,56,1,207,19.05,48.62,Low
106,35,9,197,18.16,91.68,High
71,172,5,199,14.49,83.21,High
60,19,2,24,14.98,30.63,Low
20,64,2,209,2.92,34.31,Low
102,7,8,88,2.06,50.26,Medium
82,143,6,11,11.42,58.09,Medium
86,141,4,142,0.37,55.15,Medium
74,114,9,58,9.65,65.51,Medium
74,142,6,153,4.21,64.71,Medium
87,91,8,232,6.92,81.12,High
116,97,0,108,15.52,59.34,Medium
99,65,6,25,18.82,63.6,Medium
103,31,5,46,1.45,38.11,Low
23,85,9,31,10.68,47.03,Low
2,50,8,9,17.65,40.23,Low
21,152,0,15,1.65,13.45,Low
52,62,3,198,16.49,60.81,Medium
1,124,8,144,7.16,53.01,Medium
87,149,3,150,6.44,61.87,Medium
107,57,9,25,19.55,74.9,High
29,57,2,212,4.02,37.44,Low
37,85,8,85,13.86,58.14,Medium
1,48,1,134,16.43,31.95,Low
63,179,3,13,0.82,35.44,Low
59,169,5,78,13.41,63.33,Medium
20,69,1,116,19.03,40.33,Low
32,14,7,6,2.48,20.75,Low
75,53,7,136,17.92,71.98,High
57,100,0,114,11.9,41.17,Low
21,7,2,175,12.33,34.95,Low
107,52,9,71,12.26,70.9,High
88,59,8,58,5.98,54.41,Medium
48,107,4,214,18.7,73.33,High
90,4,5,220,18.95,75.15,High
58,102,3,81,12.51,47.69,Low
41,5,9,222,15.67,71.67,High
91,108,1,221,12.25,67.64,Medium
59,115,7,115,9.69,62.81,Medium
79,93,5,166,13.22,69.6,High
14,46,4,226,11.06,49.13,Low
61,98,8,145,11.95,70.89,High
61,54,0,186,15.68,50.16,Medium
46,167,4,233,9.62,71.36,High
61,51,5,102,0.82,36.32,Low
50,143,4,16,3.28,34.26,Low
107,12,5,13,8.77,41.76,Low
54,113,5,158,14.5,66.45,Medium
115,123,6,151,11.87,81.93,High
63,105,3,226,13.01,68.09,Medium
2,157,7,107,9.59,52.67,Medium
100,146,6,187,12.31,86.11,High
50,144,8,44,6.58,54.54,Medium
6,119,6,97,9.4,44.3,Low
20,62,2,130,14.89,39.16,Low
72,18,2,36,17.44,38.09,Low
38,91,7,170,8.67,60.16,Medium
17,57,4,167,0.87,31.12,Low
3,89,3,217,3.23,37.7,Low
88,116,7,182,0.42,66.98,Medium
59,61,5,214,13.07,66.41,Medium
13,22,1,107,6.65,16.08,Low
113,126,3,38,10.85,57,Medium
8,136,3,14,9.87,27.74,Low
89,139,5,119,1.63,57.48,Medium
52,128,5,3,8.07,40.38,Low
1,57,0,92,4.41,9.65,Low
83,121,7,213,8.37,80.18,High
91,0,5,152,4.07,47.77,Low
